boat,boatManufacturer,boatModel,boatLength,motorName,motorHP,motorProp,pdfUrl,localFilePath,status
Sea Vee 320Z,Sea,Vee 320Z,"32' 5""",2 x BF350,350,Solas Lexor Plus 16 X 19 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/19 Sea Vee 320Z 2BF350A(19LX).pdf,honda_downloads\19_Sea_Vee_320Z_2BF350A19LX.pdf,Downloaded
Sea Vee 320Z,Sea,Vee 320Z,"32' 5""",2 x BF350,350,Solas Lexor Plus 15 5/8 X 23 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/19 Sea Vee 320Z 2BF350A(23L+).pdf,honda_downloads\19_Sea_Vee_320Z_2BF350A23L.pdf,Downloaded
Avalon Catalina Platinum,Avalon,Catalina Platinum,25',2 x BF250D,250,Solas Lexor 15 ⅜ x 18 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2022 Avalon 25 Catalina 2BF250D 18LX 2.pdf,honda_downloads\2022_Avalon_25_Catalina_2BF250D_18LX_2.pdf,Downloaded
Hewescraft 240 Ocean Pro ET HT,Hewescraft,240 Ocean Pro ET HT,"26' 8""",BF350,350,Honda Lexor Plus 16 X 18 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2023 Hewescraft 240 Ocean Pro ET HT BF350 18P.pdf,honda_downloads\2023_Hewescraft_240_Ocean_Pro_ET_HT_BF350_18P.pdf,Downloaded
North River SeaHawk 23 RTF,North,River SeaHawk 23 RTF,"25'2""",BF350,350,Honda Lexor Plus 16 X 19 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2023 North River SeaHawk 23 RTF BF350 19P.pdf,honda_downloads\2023_North_River_SeaHawk_23_RTF_BF350_19P.pdf,Downloaded
Stabicraft 2500 Ultra Cab XL,Stabicraft,2500 Ultra Cab XL,25',BF350,350,Honda Lexor Plus 16 X 18 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2023 Stabicraft 2500 Ultra Cab XL BF350 18P.pdf,honda_downloads\2023_Stabicraft_2500_Ultra_Cab_XL_BF350_18P.pdf,Downloaded
Starcraft Patriot 16 SC,Starcraft,Patriot 16 SC,"16' 4""",BF40,40,Solas Honda 11 ⅜ x 12 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2023 Starcraft Patriot 16SC BF40 AL 3blade 12P.pdf,honda_downloads\2023_Starcraft_Patriot_16SC_BF40_AL_3blade_12P.pdf,Downloaded
Starcraft Patriot 16 SC,Starcraft,Patriot 16 SC,"16' 4""",BF40,40,Solas Honda 11 ⅜ x 10 x 4,https://cdn.powerequipment.honda.com/marine/pdf/props/2023 Starcraft Patriot 16SC BF40 AL 4blade 10P.pdf,honda_downloads\2023_Starcraft_Patriot_16SC_BF40_AL_4blade_10P.pdf,Downloaded
Bennington 24 LX ESP,Bennington,24 LX ESP,23',BF350,350,Honda Lexor HP3 16 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2024 Bennington 24 LX ESP BF350 17P 1st hole.pdf,honda_downloads\2024_Bennington_24_LX_ESP_BF350_17P_1st_hole.pdf,Downloaded
HewesCraft 290 Adventure,HewesCraft,290 Adventure,29',2 x BF350,350,Honda Lexor Plus 16 X 18 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2024 HewesCraft 290 Adventure twin BF350 16X18P.pdf,honda_downloads\2024_HewesCraft_290_Adventure_twin_BF350_16X18P.pdf,Downloaded
Hewescraft 270 Pacific Explorer,Hewescraft,270 Pacific Explorer,"27' 11""",2 x BF250DK1,250,Solas Lexor 15 ⅜ x 18 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2024 Hewescraft 270 Pacific Explorer twin BF250DK1 Lexor 18 9-9-2024.pdf,honda_downloads\2024_Hewescraft_270_Pacific_Explorer_twin_BF250DK1_Lexor_18_9-9-2024.pdf,Downloaded
Tahoe Cascade 2585EL,Tahoe,Cascade 2585EL,25',2 x BF350,350,Honda Lexor HP3 16 X 20 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2024 Tahoe Cascade 2585EL 2X BF350 Lexor HP 20P Test 5-22-24.pdf,honda_downloads\2024_Tahoe_Cascade_2585EL_2X_BF350_Lexor_HP_20P_Test_5-22-24.pdf,Downloaded
Tahoe Cascade 2585QL,Tahoe,Cascade 2585QL,25',BF350,350,Honda Lexor Plus 16 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2024 Tahoe Cascade 2585QL BF350 17P.pdf,honda_downloads\2024_Tahoe_Cascade_2585QL_BF350_17P.pdf,Downloaded
Viaggio 26 Diamante UWA,Viaggio,26 Diamante UWA,"28' 4""",BF350,350,Honda Lexor HP3 16 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2024 Viaggio 26 Diamante UWA BF350 Lexor HP 17P 6-13-2024 2nd hole.pdf,honda_downloads\2024_Viaggio_26_Diamante_UWA_BF350_Lexor_HP_17P_6-13-2024_2nd_hole.pdf,Downloaded
ALUMACraft Competitor 175X FSX,ALUMACraft,Competitor 175X FSX,"19' 2""",BF150D,150,Solas Lexor 15 ½ x 17 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2025 ALUMACraft Competitor 175X Sport FSX BF150D Lexor 17 8-5-2025.pdf,honda_downloads\2025_ALUMACraft_Competitor_175X_Sport_FSX_BF150D_Lexor_17_8-5-2025.pdf,Downloaded
ALUMACraft Competitor 175X FSX,ALUMACraft,Competitor 175X FSX,"19' 2""",BF150D,150,Solas Titan HR 14 ¾ x 17 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2025 ALUMACraft Competitor 175X Sport FSX BF150D Titan HR 17 8-5-2025.pdf,honda_downloads\2025_ALUMACraft_Competitor_175X_Sport_FSX_BF150D_Titan_HR_17_8-5-2025.pdf,Downloaded
Aura 2385QL,Aura,2385QL,23',BF140,140,Solas Titan HR 14 3/4 x 16 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2025 Aura 2385QL BF140 Titan 16P Test 7-16-24.pdf,honda_downloads\2025_Aura_2385QL_BF140_Titan_16P_Test_7-16-24.pdf,Downloaded
Avalon Catalina 2585 CRB,Avalon,Catalina 2585 CRB,25',2 x BF350,350,Honda Lexor HP3 16 X 21 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2025 Avalon Catalina  2585CRB  2X BF350 Lexor HP 21P Test 7-16-24.pdf,honda_downloads\2025_Avalon_Catalina__2585CRB__2X_BF350_Lexor_HP_21P_Test_7-16-24.pdf,Downloaded
Brig Eagle 8,Brig,Eagle 8,"26' 3""",BF350,350,Lexor HP3 16 x 19 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2025 Brig Eagle 8 BF350 Lexor 16X19 4-10-25.pdf,honda_downloads\2025_Brig_Eagle_8_BF350_Lexor_16X19_4-10-25.pdf,Downloaded
Godfrey AquaPatio AP255 ULC,Godfrey,AquaPatio AP255 ULC,25',BF350,350,Honda Lexor HP3 16 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2025 Godfrey AquaPatio AP255ULC BF350 Lexor HP 17P 8-8-2024.pdf,honda_downloads\2025_Godfrey_AquaPatio_AP255ULC_BF350_Lexor_HP_17P_8-8-2024.pdf,Downloaded
Qwest 8522L RLS,Qwest,8522L RLS,22',BF200D,200,Solas Lexor 15 3/4 x 15 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2025 Qwest 8522L RLS BF200 Lexor 15P 8-6-2024.pdf,honda_downloads\2025_Qwest_8522L_RLS_BF200_Lexor_15P_8-6-2024.pdf,Downloaded
Tahoe GEOfish 2385,Tahoe,GEOfish 2385,23',BF150D,150,Solas Titan HR 14 3/4 x 17 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2025 Tahoe GEOfish 2385 BF150 Titan 17P Test 7-16-2024.pdf,honda_downloads\2025_Tahoe_GEOfish_2385_BF150_Titan_17P_Test_7-16-2024.pdf,Downloaded
Tahoe LTZ 2385 ENT Platinum Edition,Tahoe,LTZ 2385 ENT Platinum Edition,23',BF250D,250,Solas Lexor 15 5/8  X 16 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2025 Tahoe LTZ 2385 ENT Platinum Edition BF250 Lexor 16P Test 8-7-24.pdf,honda_downloads\2025_Tahoe_LTZ_2385_ENT_Platinum_Edition_BF250_Lexor_16P_Test_8-7-24.pdf,Downloaded
Viaggio Lago 24 S-A,Viaggio,Lago 24 S-A,24',BF350,350,Honda Lexor HP3 16 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2025 Viaggio Lago Z24SA BF350 Lexor HP 17P 7-26-2024 4th hole.pdf,honda_downloads\2025_Viaggio_Lago_Z24SA_BF350_Lexor_HP_17P_7-26-2024_4th_hole.pdf,Downloaded
Avalon Venture 1980 CRU,Avalon,Venture 1980 CRU,19',BFP60A,60,Solas Honda 13 ⅘ x 9 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2026 Avalon Venture 1980 CR BFP60 13.8X9 AL.pdf,honda_downloads\2026_Avalon_Venture_1980_CR_BFP60_13.8X9_AL.pdf,Downloaded
Avalon Venture 2385 QL,Avalon,Venture 2385 QL,23',BF200D,200,Solas Lexor 15 ¾ x 15 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2026 Avalon Venture 2385 QL BF200D 15P Lexor.pdf,honda_downloads\2026_Avalon_Venture_2385_QL_BF200D_15P_Lexor.pdf,Downloaded
Brig Navigator 24,Brig,Navigator 24,24',BF225D,225,Solas Lexor 15 ¼ x 19 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2026 Brig Navigator 24 BF225 Lexor 15.25 X 19 6-3-25.pdf,honda_downloads\2026_Brig_Navigator_24_BF225_Lexor_15.25_X_19_6-3-25.pdf,Downloaded
Brig Navigator 24,Brig,Navigator 24,24',BF225D,225,Solas Pro 15 ¼ x 19 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2026 Brig Navigator 24 BF225 PRO L3 15.25 X 19 6-3-25.pdf,honda_downloads\2026_Brig_Navigator_24_BF225_PRO_L3_15.25_X_19_6-3-25.pdf,Downloaded
Godfrey AquaPatio AP255SFL,Godfrey,AquaPatio AP255SFL,"28' 1""",BF350,350,Lexor HP3 16 x 17 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2026 Godfrey AP 255 SFL BF350 Lexor 17 8-12-2025.pdf,honda_downloads\2026_Godfrey_AP_255_SFL_BF350_Lexor_17_8-12-2025.pdf,Downloaded
Hurricane 24CC,Hurricane,24CC,"24' 6""",BF350,350,Lexor HP3 16 x 18 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2026 Hurricane 240CC BF350 18Lexor HP 8-25-25.pdf,honda_downloads\2026_Hurricane_240CC_BF350_18Lexor_HP_8-25-25.pdf,Downloaded
Qwest E-Class 22 Q3V,Qwest,E-Class 22 Q3V,"22""",BF200DK1,200,Solas Lexor 15 ⅝ x 16 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2026 Qwest E-Class 22 BF200DK1 16Lexor 8-17-25.pdf,honda_downloads\2026_Qwest_E-Class_22_BF200DK1_16Lexor_8-17-25.pdf,Downloaded
Qwest L-Class 22 Q3X,Qwest,L-Class 22 Q3X,"22""",BF250DK1,250,Solas Lexor 15 ⅝ x 18 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/2026 Qwest L-Class 22 BF250DK1 18Lexor 8-19-25.pdf,honda_downloads\2026_Qwest_L-Class_22_BF250DK1_18Lexor_8-19-25.pdf,Downloaded
C Hawk 26,C,Hawk 26,"25' 9""",BF350,350,Solas Lexor Plus 16 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/24 C Hawk 26 BF350A(17L+).pdf,honda_downloads\24_C_Hawk_26_BF350A17L.pdf,Downloaded
Sea Born FX25,Sea,Born FX25,"24' 11""",BF350,350,Honda Lexor Plus 16 X 19 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/24 SeaBorn FX25 BF350A(J19LP).pdf,honda_downloads\24_SeaBorn_FX25_BF350AJ19LP.pdf,Downloaded
Hewes Craft 260 Pacific Cruiser,Hewes,Craft 260 Pacific Cruiser,28',BF250A - Non-Current,250,Power Tech 15 1/4 x 16 x 4,https://cdn.powerequipment.honda.com/marine/pdf/props/260 Pacific Cruiser - Honda 250.pdf,honda_downloads\260_Pacific_Cruiser_-_Honda_250.pdf,Downloaded
ACTION CRAFT 1720 CC,ACTION,CRAFT 1720 CC,"17' - 2""""",BF90D,90,Powertech 13 1/4 x 19 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Action Craft 1720 CC - BF90.pdf,honda_downloads\Action_Craft_1720_CC_-_BF90.pdf,Downloaded
ACTION CRAFT - COASTLNE 2002,ACTION CRAFT,COASTLNE 2002,"22' - 0""",BF200A  - Non-Current,200,SOLAS           14 1/2 X 23 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Action Craft Coast Line 2002 TE - BF200.pdf,honda_downloads\Action_Craft_Coast_Line_2002_TE_-_BF200.pdf,Downloaded
ACTION CRAFT - COASTLNE 2002,ACTION CRAFT,COASTLNE 2002,"22' - 0""",BF200A  - Non-Current,200,PRECISION    14 3/4 X 23 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Action Craft Coast Line 2002 TE Precision 1 - BF200.pdf,honda_downloads\Action_Craft_Coast_Line_2002_TE_Precision_1_-_BF200.pdf,Downloaded
ACTION CRAFT - COASTLNE 2002,ACTION CRAFT,COASTLNE 2002,"22' - 0""",BF200A  - Non-Current,200,PRECISION     14 1/4 X 22 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Action Craft Coast Line 2002 TE Precision 2 - BF200.pdf,honda_downloads\Action_Craft_Coast_Line_2002_TE_Precision_2_-_BF200.pdf,Downloaded
AKSANO F16,AKSANO,F16,"16' - 0""",BF90D,90,Solas 13 x 19 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Aksano F16 with Aluminum - BF90.pdf,honda_downloads\Aksano_F16_with_Aluminum_-_BF90.pdf,Downloaded
AKSANO F16,AKSANO,F16,"16' - 0""",BF90D,90,Quicksilver 13 3/4 x 20 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Aksano F16 with Stainless - BF90.pdf,honda_downloads\Aksano_F16_with_Stainless_-_BF90.pdf,Downloaded
ALUMACRAFT 16 MV TEX SPECIAL,ALUMACRAFT,16 MV TEX SPECIAL,"16' - 0""",BF50D,50,Solas 11.4 x 12 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Alumacraft 16 MV Tex Special - BF50 EFI.pdf,honda_downloads\Alumacraft_16_MV_Tex_Special_-_BF50_EFI.pdf,Downloaded
ALUMACRAFT CLASSIC 165 TILLER,ALUMACRAFT,CLASSIC 165 TILLER,"16' - 5""""",BF40D TILLER,40,Solas 11.1 x 13 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Alumacraft Classic 165 Tiller - BF40 EFI.pdf,honda_downloads\Alumacraft_Classic_165_Tiller_-_BF40_EFI.pdf,Downloaded
ALUMACRAFT PRO 175,ALUMACRAFT,PRO 175,"17' - 11""""",BF75D,75,Solas 13 7/8 x 18 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Alumacraft Pro 175 - BF75.pdf,honda_downloads\Alumacraft_Pro_175_-_BF75.pdf,Downloaded
ALUMACRAFT - 175 TOURNAMENT SPT,ALUMACRAFT,175 TOURNAMENT SPT,"17' - 11""",BF150A  - Non-Current,150,PWRTECH OFS 15 1/4 X 18 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Alumacraft Tournament Sport 175 1 - BF150.pdf,honda_downloads\Alumacraft_Tournament_Sport_175_1_-_BF150.pdf,Downloaded
ALUMACRAFT - 175 TOURNAMENT SPT,ALUMACRAFT,175 TOURNAMENT SPT,"17' - 11""",BF150A  - Non-Current,150,PWRTECH OFX 15 1/4 X 17 X 4,https://cdn.powerequipment.honda.com/marine/pdf/props/Alumacraft Tournament Sport 175 2 - BF150.pdf,honda_downloads\Alumacraft_Tournament_Sport_175_2_-_BF150.pdf,Downloaded
ALUMAWELD 17 STRYKER,ALUMAWELD,17 STRYKER,"17' - 0""""",BF75D,75,Solas 13 1/4 x 17 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Alumaweld 17 Stryker - BF75.pdf,honda_downloads\Alumaweld_17_Stryker_-_BF75.pdf,Downloaded
ALUMAWELD 19 FREE DRIFTER JET,ALUMAWELD,19 FREE DRIFTER JET,"19' - 0""""",65 JET (BF90D jet version),65,Aluminum Impeller,https://cdn.powerequipment.honda.com/marine/pdf/props/Alumaweld 19 Free Drifter Jet - BF90 Jet Tiller.pdf,honda_downloads\Alumaweld_19_Free_Drifter_Jet_-_BF90_Jet_Tiller.pdf,Downloaded
ALUMAWELD 22 INTRUDER,ALUMAWELD,22 INTRUDER,"22' - 1""""",BF225A - Non-Current,225,Powertech 15 1/4 x 19 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Alumaweld 22 Intruder - BF225.pdf,honda_downloads\Alumaweld_22_Intruder_-_BF225.pdf,Downloaded
AQUASPORT 225 EXPLORER,AQUASPORT,225 EXPLORER,"24' - 10""",BF225A - Non-Current,225,Turbo 14 1/4 x 19 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Aquasport 225 Explorer - BF225.pdf,honda_downloads\Aquasport_225_Explorer_-_BF225.pdf,Downloaded
AQUASPORT 275 EXPLORER,AQUASPORT,275 EXPLORER,"26' - 6""",BF225A - Non-Current,225,Solas 15 1/4 x 17 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Aquasport 275 Explorer - BF225.pdf,honda_downloads\Aquasport_275_Explorer_-_BF225.pdf,Downloaded
ARIMA SEA CHASER 19,ARIMA,SEA CHASER 19,"18' - 11""""",BF90D,90,Solas 12 3/4 x 17 x 4,https://cdn.powerequipment.honda.com/marine/pdf/props/Arima Sea Chaser 19 Aluminum Prop - BF90.pdf,honda_downloads\Arima_Sea_Chaser_19_Aluminum_Prop_-_BF90.pdf,Downloaded
ARIMA SEA CHASER 19,ARIMA,SEA CHASER 19,"18' - 11""""",BF90D,90,Solas 13 1/4 x 17 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Arima Sea Chaser 19 Aluminum Prop 3 Blade - BF90.pdf,honda_downloads\Arima_Sea_Chaser_19_Aluminum_Prop_3_Blade_-_BF90.pdf,Downloaded
ARIMA SEA RANGER 19,ARIMA,SEA RANGER 19,"18' - 11""""",BF135A - Non-Current,135,Solas 14 1/2 x 17 x 4,https://cdn.powerequipment.honda.com/marine/pdf/props/Arima Sea Ranger 19 Aluminum - BF135.pdf,honda_downloads\Arima_Sea_Ranger_19_Aluminum_-_BF135.pdf,Downloaded
ARIMA SEA RANGER 19,ARIMA,SEA RANGER 19,"18' - 11""""",BF135A - Non-Current,135,Powertech 15 1/4 x 17 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/Arima Sea Ranger 19 Stainless - BF135.pdf,honda_downloads\Arima_Sea_Ranger_19_Stainless_-_BF135.pdf,Downloaded
Alumacraft Voyageur 175,Alumacraft,Voyageur 175,"17' 10""",BF100,100,Stainless Steel 13.25 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF100 Alumacraft Voyageur 175.pdf,honda_downloads\BF100_Alumacraft_Voyageur_175.pdf,Downloaded
Apex - Quest 818,Apex,Quest 818,18.4',BF100,100,Stainless Steel 13.5 X 15 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF100 Apex - Quest 818.pdf,honda_downloads\BF100_Apex_-_Quest_818.pdf,Downloaded
Highfield DX 540,Highfield,DX 540,"17' 8""",BF100,100,Stainless Steel 13.75 X 15 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF100 Highfield DX 540-1.pdf,honda_downloads\BF100_Highfield_DX_540-1.pdf,Downloaded
Highfield DX 540,Highfield,DX 540,"17' 8""",BF100,100,Stainless Steel 13.25 X 15 X 4,https://cdn.powerequipment.honda.com/marine/pdf/props/BF100 Highfield DX 540-3.pdf,honda_downloads\BF100_Highfield_DX_540-3.pdf,Downloaded
Inventech 18,Inventech,18,18',BF100,100,Stainless Steel 13.25 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF100 Inventech 18.pdf,honda_downloads\BF100_Inventech_18.pdf,Downloaded
Key West 1720 Sportsman,Key,West 1720 Sportsman,"17' 2""",BF100,100,Stainless Steel 13.5 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF100 Key West 1720 Sportsman.pdf,honda_downloads\BF100_Key_West_1720_Sportsman.pdf,Downloaded
Alumacraft Trophy 175,Alumacraft,Trophy 175,"17' 8""",BF115A - Non-Current,115,Stainless Steel 14.75 X 16 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF115 Alumacraft Trophy 175.pdf,honda_downloads\BF115_Alumacraft_Trophy_175.pdf,Downloaded
Avalon 23 VRB,Avalon,23 VRB,23',BF115A - Non-Current,115,Aluminum 15 X 15 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF115 Avalon 23 VRB.pdf,honda_downloads\BF115_Avalon_23_VRB.pdf,Downloaded
Avalon Catalina 2185 QL,Avalon,Catalina 2185 QL,21',BF115A - Non-Current,115,Stainless Steel 15.625 X 13 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF115 Avalon Catalina 2185 QL.pdf,honda_downloads\BF115_Avalon_Catalina_2185_QL.pdf,Downloaded
Lund 1775 Impact XS,Lund,1775 Impact XS,"17' 11""",BF115A - Non-Current,115,Stainless Steel 14.75 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF115 Lund 1775 Impact XS.pdf,honda_downloads\BF115_Lund_1775_Impact_XS.pdf,Downloaded
Avalon Catalina 2585,Avalon,Catalina 2585,25.5',BF115A - Non-Current,115,Stainless Steel 15.5 X 11 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF115-Avalon-Catalina-2585.pdf,honda_downloads\BF115-Avalon-Catalina-2585.pdf,Downloaded
Smoker Craft 20 Phantom,Smoker,Craft 20 Phantom,"20' 1""",BF115A - Non-Current,115,Solas 14 ¾  X 17”,https://cdn.powerequipment.honda.com/marine/pdf/props/BF115-Smoker_20_Phantom,honda_downloads\BF115-Smoker_20_Phantom.pdf,Failed
Lund 1999 Tournament Pro SE,Lund,1999 Tournament Pro SE,17.6',BF115A - Non-Current,115,Honda 14 1/4 x 17 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF115_Lund_Tournament_Pro_SE.pdf,honda_downloads\BF115_Lund_Tournament_Pro_SE.pdf,Downloaded
Manitou Oasis Angler 20VP,Manitou,Oasis Angler 20VP,"20' 10""",BF115A - Non-Current,115,Solas 14 3/4 x 17 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF115_Manitou_Oasis_ Angler_ 20VP.pdf,honda_downloads\BF115_Manitou_Oasis__Angler__20VP.pdf,Downloaded
Clearwater 2300,Clearwater,2300,23',BF135A - Non-Current,135,Stainless Steel 15.375 X 18 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF135 2300 Clearwater twins.pdf,honda_downloads\BF135_2300_Clearwater_twins.pdf,Downloaded
Alumacraft Competitor 175 Sport,Alumacraft,Competitor 175 Sport,"17' 8""",BF135A - Non-Current,135,Stainless Steel 14.25 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF135 Alumacraft Competitor 175 Sport.pdf,honda_downloads\BF135_Alumacraft_Competitor_175_Sport.pdf,Downloaded
Alumacraft MV2072 Bay,Alumacraft,MV2072 Bay,20',BF135A - Non-Current,135,Stainless Steel 14.75 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF135 Alumacraft MV2072 Bay.pdf,honda_downloads\BF135_Alumacraft_MV2072_Bay.pdf,Downloaded
Coach 230 RF,Coach,230 RF,23',BF135A - Non-Current,135,Stainless Steel 14.5 X 15 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF135 Coach 230 RF new.pdf,honda_downloads\BF135_Coach_230_RF_new.pdf,Downloaded
Hewes Craft 20 Sea Runner HT,Hewes,Craft 20 Sea Runner HT,22’ 2”,BF150A  - Non-Current,150,Solas 15 1/4 x 15 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF150 20 Hewes Craft Sea Runner HT.pdf,honda_downloads\BF150_20_Hewes_Craft_Sea_Runner_HT.pdf,Downloaded
Hewes Craft 26’ Sea Pacific Cruiser,Hewes,Craft 26’ Sea Pacific Cruiser,25’ 7”,2 x BF150A - Non-Current,150,Solas 14 1/4 X 15 x 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF150 26 Hewes Sea Pacific Cruiser.pdf,honda_downloads\BF150_26_Hewes_Sea_Pacific_Cruiser.pdf,Downloaded
Brig 762 Patrol Boat,Brig,762 Patrol Boat,25',BF150A  - Non-Current,150,Stainless Steel 15.375 X 18 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF150 762 Brig Patrol Boat twins.pdf,honda_downloads\BF150_762_Brig_Patrol_Boat_twins.pdf,Downloaded
Alumacraft  Tournament Pro 185,Alumacraft,Tournament Pro 185,"18' 3""",BF150A  - Non-Current,150,Stainless Steel 14.75 X 17 X 3,https://cdn.powerequipment.honda.com/marine/pdf/props/BF150 Alumacraft  Tournament Pro 185.pdf,honda_downloads\BF150_Alumacraft__Tournament_Pro_185.pdf,Downloaded
